name,name_en,category,price,cost,description,image,available,popular,spicy
"Patatas Bravas","Patatas Bravas","appetizers",5.90,2.36,"炸土豆配辣味番茄酱与蒜味蛋黄酱",NULL,true,true,1
"Tortilla Española","Spanish Omelette","appetizers",7.50,3.00,"西班牙土豆洋葱蛋饼",NULL,true,true,0
"Croquetas de Jamón","Ham Croquettes","appetizers",8.20,3.28,"火腿奶油可乐饼",NULL,true,true,0
"Pan con Tomate","Tomato Bread","appetizers",4.00,1.60,"番茄橄榄油吐司",NULL,true,false,0
"Pimientos de Padrón","Padrón Peppers","appetizers",7.20,2.88,"巴德龙青椒，偶有微辣",NULL,true,false,1
"Gambas al Ajillo","Garlic Shrimp","appetizers",12.90,5.16,"橄榄油蒜香虾",NULL,true,true,0
"Calamares a la Romana","Fried Calamari","appetizers",11.50,4.60,"香酥炸鱿鱼圈",NULL,true,true,0
"Boquerones en Vinagre","Marinated Anchovies","appetizers",9.80,3.92,"醋渍银鱼",NULL,true,false,0
"Jamón Ibérico","Iberian Ham","appetizers",18.50,7.40,"伊比利亚火腿切片",NULL,true,true,0
"Queso Manchego","Manchego Cheese","appetizers",12.00,4.80,"曼切戈奶酪",NULL,true,false,0
"Ensaladilla Rusa","Russian Salad","appetizers",6.80,2.72,"西式土豆色拉",NULL,true,false,0
"Huevos Rotos","Broken Eggs with Fries","appetizers",10.50,4.20,"炸薯条铺半熟蛋与火腿",NULL,true,false,0
"Chorizo a la Sidra","Chorizo in Cider","appetizers",9.20,3.68,"苹果酒煮西班牙香肠",NULL,true,false,1
"Pinchos Morunos","Moorish Pork Skewers","appetizers",9.90,3.96,"摩尔风味香料猪肉串",NULL,true,false,1
"Montaditos Variados","Assorted Montaditos","appetizers",8.50,3.40,"多款西班牙小三明治",NULL,true,false,0
"Mejillones a la Marinera","Mussels Marinara","appetizers",10.20,4.08,"番茄洋葱酱青口",NULL,true,false,0
"Navajas a la Plancha","Griddled Razor Clams","appetizers",14.50,5.80,"铁板刀蚝",NULL,true,false,0
"Almejas a la Marinera","Clams Marinara","appetizers",13.90,5.56,"番茄洋葱酱蛤蜊",NULL,true,false,0
"Pulpo a la Gallega","Galician Octopus","appetizers",17.90,7.16,"加利西亚风味章鱼配辣椒粉",NULL,true,true,1
"Gazpacho Andaluz","Andalusian Gazpacho","appetizers",6.50,2.60,"安达卢西亚冷汤",NULL,true,true,0
"Salmorejo Cordobés","Cordoban Salmorejo","appetizers",7.80,3.12,"科尔多瓦浓郁番茄冷汤",NULL,true,false,0
"Empanada Gallega","Galician Empanada","appetizers",7.90,3.16,"加利西亚馅饼（肉/金枪鱼）",NULL,true,false,0
"Esqueixada","Catalan Salted Cod Salad","appetizers",9.80,3.92,"加泰凉拌咸鳕鱼沙拉",NULL,true,false,0
"Escalivada","Roasted Pepper & Eggplant","appetizers",8.60,3.44,"烤茄子彩椒洋葱冷盘",NULL,true,false,0
"Gildas","Gilda Skewer","appetizers",5.50,2.20,"巴斯克串：橄榄+凤尾鱼+辣椒",NULL,true,false,1
"Coca de Trampó","Mallorcan Veg Flatbread","appetizers",7.70,3.08,"马略卡蔬菜薄饼",NULL,true,false,0
"Ensalada Mixta","Mixed Salad","appetizers",6.90,2.76,"西式什锦沙拉",NULL,true,false,0
"Salpicón de Marisco","Seafood Salad","appetizers",12.80,5.12,"清爽海鲜丁沙拉",NULL,true,false,0
"Tortas de Aceite","Olive Oil Crispbread","appetizers",3.90,1.56,"橄榄油薄脆饼佐茴香",NULL,true,false,0
"Paté de Cabracho","Scorpionfish Pâté","appetizers",11.20,4.48,"红鱼慕斯抹酱",NULL,true,false,0
"Papas Arrugadas con Mojo","Canary Wrinkled Potatoes","appetizers",7.80,3.12,"加那利皱皮小土豆配莫霍酱",NULL,true,false,1
"Berenjenas con Miel","Fried Eggplant with Honey","appetizers",7.20,2.88,"炸茄子淋甘蔗糖浆",NULL,true,false,0
"Queso con Membrillo","Cheese with Quince","appetizers",6.50,2.60,"奶酪配榅桲酱",NULL,true,false,0
"Bonito con Tomate","Tuna in Tomato Sauce","appetizers",10.90,4.36,"番茄炖金枪鱼",NULL,true,false,0
"Pipirrana","Andalusian Chopped Salad","appetizers",6.20,2.48,"安达卢西亚番茄黄瓜洋葱沙拉",NULL,true,false,0
"Espárragos Blancos con Mahonesa","White Asparagus with Mayo","appetizers",8.90,3.56,"白芦笋配蛋黄酱",NULL,true,false,0
